Value	Count	
£467.08	2	
£362.45	1	
£369.53	1	
£185.64	1	
£368.73	2	
£230.4	2	
£217.16	1	
£210.32	2	
£259.29	1	
£124.13	1	
£239.85	1	
£420.53	1	
£412.07	1	
£242.22	1	
£280.26	1	
£286.14	1	
£291.74	2	
£672.52	1	
£401.12	1	
£363.9	2	
£377.84	1	
£415.28	1	
£378.96	4	
£128.92	1	
£388.93	1	
£366.51	1	
£381.4	3	
£242.06	1	
£416.56	9	
£416.24	1	
£132.17	1	
£182.36	3	
£459.76	1	
£326.82	1	
£381.69	1	
£457.84	1	
£385.52	1	
£305.24	1	
£83.87	2	
£78.42	1	
£94.27	1	
£79.1	2	
£77.79	1	
£253.89	3	
£99.98	2	
£209.83	1	
£94.87	3	
£113.66	1	
£81.82	1	
£121.17	1	
£116.62	1	
£212.16	2	
£94.11	1	
£75.13	2	
£236.53	1	
£55.99	1	
£65.41	1	
£242.49	2	
£210.25	1	
£52.98	1	
£86.13	2	
£235.34	10	
£196.98	1	
£65.53	1	
£228.75	1	
£28.92	1	
£87.97	1	
£354.64	2	
£679.81	4	
£371.26	4	
£275.76	4	
£279.62	2	
£88.32	1	
£371.01	11	
£250.92	2	
£86.99	2	
£144.4	2	
£276.22	2	
£97.24	1	
£223.25	1	
£226.55	3	
£267.85	2	
£245.29	1	
£111.71	1	
£106.15	1	
£185.58	2	
£72.48	1	
£78.11	1	
£105.57	1	
£71.68	2	
£77.06	1	
£59.83	1	
£356.75	3	
£61.9	1	
£205.72	1	
£96.55	1	
£297.73	2	
£293.94	1	
£281.61	1	
£445.55	3	
£375.36	2	
£270.75	2	
£124.31	2	
£339.62	1	
£279.65	1	
£326.97	12	
£66.38	1	
£64.79	1	
£73.3	1	
£76.52	2	
£226.85	1	
£59.73	1	
£99.59	1	
£251.73	15	
£223.28	1	
£207.41	1	
£278.06	2	
£68.06	1	
£98.65	1	
£254.32	1	
£91.78	1	
£98.86	1	
£713.81	8	
£85.37	4	
£249.62	4	
£120.19	1	
£104.92	2	
£53.66	1	
£59.3	1	
£468.84	1	
£434.16	1	
£438.52	2	
£323.75	1	
£220.53	2	
£61.32	1	
£93.01	2	
£89.42	1	
£96.54	1	
£189.94	2	
£427.41	1	
£382.25	1	
£421.2	1	
£315.82	2	
£309.17	10	
£78.14	3	
£255.97	2	
£285.22	1	
£276.17	4	
£349.3	1	
£110.87	1	
£76.06	1	
£288.04	1	
£258.5	1	
£136.3	1	
£70.07	3	
£69.11	1	
£55.45	1	
£397.71	1	
£472.11	1	
£348.71	1	
£441.56	12	
£185.03	2	
£1019.73	5	
£362.75	1	
£369.91	1	
£184.95	1	
£366.39	3	
£70.34	1	
£216.66	2	
£63.03	1	
£176.9	1	
£258.47	1	
£60.39	3	
£86.39	1	
£31.15	1	
£203.13	1	
£46.48	1	
£54.69	2	
£67.97	2	
£87.21	3	
£245.84	1	
£217.07	1	
£489.49	1	
£412.61	1	
£219.25	1	
£258.1	1	
£278.98	1	
£137.35	1	
£293.52	2	
£401.28	1	
£364.19	3	
£323.46	1	
£344.19	2	
£336.23	2	
£83.08	1	
£158.62	1	
£356.4	1	
£413.83	1	
£143.04	1	
£43.53	2	
£379.5	2	
£128.87	1	
£232.45	2	
£45.07	1	
£270.57	1	
£102.62	1	
£42.12	1	
£56.59	1	
£59.63	1	
£220.38	1	
£40.14	1	
£215.01	1	
£40.39	1	
£254.76	1	
£198.47	1	
£230.05	2	
£153.35	1	
£368.5	2	
£364.81	2	
£554.16	1	
£372.22	2	
£170.39	2	
£252.57	2	
£353.36	2	
£355.35	1	
£363.03	1	
£408.74	6	
£412.84	2	
£416.82	1	
£415.37	1	
£136.18	1	
£73.92	3	
£89.5	1	
£59.65	1	
£403.49	1	
£391.92	1	
£268.3	1	
£96.23	1	
£213.94	3	
£157.7	1	
£447.01	1	
£194.65	2	
£79.9	1	
£392.87	1	
£400.85	1	
£396.84	1	
£279.88	2	
£340.42	3	
£508.9	1	
£350.45	1	
£306.34	1	
£70.01	1	
£71.13	1	
£70.68	1	
£260.28	1	
£83.96	4	
£272.91	1	
£209.63	1	
£77.41	1	
£317.46	4	
£175.29	1	
£327.68	2	
£286.31	3	
£283.46	3	
£287.27	1	
£280.62	2	
£382.49	1	
£249.93	3	
£111.07	4	
£80.62	1	
£76.6	1	
£238.11	2	
£455.34	1	
£268.96	2	
£251.36	2	
£95.16	2	
£71.29	3	
£220.46	3	
£273.58	1	
£358.39	1	
£100.97	1	
£74.66	1	
£185.07	2	
£57.71	1	
£63.34	2	
£392.69	3	
£290.66	2	
£302.31	1	
£224.91	1	
£202.21	1	
£164.25	1	
£68.04	1	
£207.17	1	
£269.66	2	
£67.72	1	
£63.95	1	
£198.15	1	
£426.05	1	
£459.29	2	
£707.83	1	
£473.47	1	
£429.24	1	
£277.78	1	
£301.11	1	
£280.59	1	
£275.01	1	
£202.32	1	
£46.67	1	
£47.12	2	
£50.38	1	
£65.07	1	
£224.81	2	
£228.5	2	
£216.47	2	
£336.11	2	
£244.49	2	
£260.15	1	
£483.45	4	
£447.31	2	
£451.83	2	
£291.96	1	
£294.9	1	
£460.23	1	
£289.04	3	
£405.62	1	
£393.45	1	
£635.22	1	
£434.02	1	
£424.88	1	
£257.62	4	
£286.26	2	
£283.4	1	
£359.27	1	
£350.06	1	
£139.94	1	
£55.41	1	
£409.5	1	
£486.84	1	
£454.98	1	
£373.23	1	
£380.81	1	
£237.17	1	
£61.39	3	
£234.86	1	
£46.18	1	
£62.17	1	
£220.79	2	
£249.39	1	
£233.07	2	
£86.49	1	
£48.64	1	
£209.62	1	
£54.26	1	
£61.62	1	
£69.77	1	
£209.44	1	
£165.39	1	
£48.18	1	
£176.13	1	
£205.4	1	
£223.31	1	
£250.99	1	
£50.77	1	
£246.55	1	
£382.68	3	
£575.46	1	
£406.05	2	
£281.87	2	
£288.6	3	
£306.21	1	
£341.3	6	
£299.56	1	
£41.43	1	
£254.04	1	
£204.62	2	
£246.95	1	
£218.63	1	
£247.49	1	
£429.25	1	
£424.95	1	
£581.88	1	
£300.64	1	
£662.66	1	
£45.11	1	
£44.68	1	
£316.71	1	
£565.9	1	
£527.15	1	
£348.15	1	
£363.48	1	
£400.95	1	
£665.43	1	
£420.94	1	
£425.19	1	
£429.47	2	
£467.4	1	
£232.54	1	
£300.65	1	
£245.7	3	
£530.51	1	
£78.03	1	
£74.45	1	
£399.44	1	
£438.24	2	
£574.65	1	
£412.19	1	
£410.44	1	
£314.72	4	
£76.61	1	
£256.85	1	
£69.32	1	
£77.92	1	
£223.32	2	
£226.32	1	
£66.6	1	
£91.05	1	
£265.81	3	
£223.33	2	
£83.32	1	
£66.57	1	
£94.02	1	
£236.05	1	
£339.83	2	
£264.04	1	
£112.6	3	
£89.73	2	
£83.2	1	
£75.2	1	
£242.08	1	
£406.06	1	
£270.22	1	
£294.04	1	
£312.86	8	
£208.42	3	
£75.04	1	
£234.45	4	
£59.95	2	
£279.72	2	
£98.43	1	
£64.01	1	
£730.57	1	
£232.88	2	
£429.81	1	
£359.07	3	
£451.32	1	
£293.88	2	
£501.13	1	
£445.78	1	
£159.52	2	
£288.53	1	
£113.89	1	
£118.86	1	
£293.31	1	
£297.44	10	
£138.56	1	
£306.15	1	
£279.59	2	
£334.56	1	
£310.64	1	
£177.19	1	
£240.83	8	
£72.01	1	
£58.08	1	
£228.77	2	
£61.76	1	
£48.11	1	
£220.08	3	
£228.66	3	
£279.75	2	
£223.61	1	
£219.87	1	
£50.18	1	
£251.68	1	
£233.35	1	
£212.68	1	
£80.4	1	
£293.43	1	
£313.02	3	
£285.31	2	
£350.43	1	
£167.95	2	
£133.97	4	
£116.85	1	
£396.69	1	
£317.09	2	
£117.66	1	
£406.42	1	
£528.54	1	
£406.93	1	
£334.47	1	
£61.14	1	
£71.69	1	
£60.38	1	
£645.78	1	
£439.01	2	
£267.29	1	
£511.67	1	
£76.76	1	
£266.71	2	
£261.92	2	
£427.96	13	
£247.12	1	
£454.78	1	
£469.31	1	
£297.17	2	
£294.66	1	
£100.55	1	
£265.12	1	
£66.45	1	
£248.35	1	
£86.27	1	
£62.3	2	
£306.81	3	
£402.11	2	
£226.08	2	
£421.5	1	
£450.94	1	
£400.26	1	
£446.22	1	
£355.57	2	
£432.34	2	
£502.7	4	
£371.34	1	
£421.26	1	
£554.54	1	
£730.17	1	
£400.02	1	
£474.5	1	
£335.42	1	
£312.35	1	
£294.36	2	
£324.23	2	
£85.41	1	
£87.45	1	
£316.02	1	
£57.08	1	
£42.6	1	
£416.34	2	
£531.19	1	
£477.52	2	
£472.55	1	
£823.44	1	
£464.21	1	
£379.45	1	
£199.47	1	
£258.84	1	
£230.26	2	
£46.04	1	
£210.93	2	
£168.82	1	
£71.84	1	
£223.23	2	
£52.3	1	
£214.01	2	
£49.45	1	
£35.08	1	
£52.46	1	
£191.91	2	
£66.42	2	
£222.28	1	
£249.32	1	
£410.76	6	
£432.04	1	
£501.15	1	
£272.12	1	
£439.05	1	
£297.32	2	
£604.22	1	
£113.83	2	
£328.67	2	
£514.77	1	
£451.91	1	
£401.2	1	
£769.05	1	
£392.98	2	
£384.68	1	
£105.8	1	
£321.08	1	
£391.86	1	
£308.05	1	
£193.11	2	
£464.97	1	
£513.66	1	
£47.24	1	
£282.78	2	
£292.37	1	
£276.78	1	
£313.29	3	
£678.06	1	
£468.61	1	
£88.17	2	
£290.32	4	
£52.43	1	
£338.72	1	
£327.37	2	
£118.52	1	
£80.72	1	
£290.31	1	
£402.27	1	
£410.43	1	
£686.36	1	
£319.8	1	
£340.81	1	
£76.7	1	
£367.18	1	
£99.05	1	
£306.7	1	
£87.02	1	
£65.31	1	
£266.5	1	
£95.94	1	
£273.66	3	
£217.79	1	
£110.26	1	
£76.66	1	
£385.13	2	
£80.19	1	
£175.49	1	
£95.72	1	
£328.06	2	
£293.16	3	
£97.88	2	
£290.23	2	
£287.6	2	
£287.33	2	
£127.92	1	
£259.66	1	
£118.05	1	
£109.92	1	
£113.79	1	
£326.36	1	
£217.55	2	
£73.98	1	
£243.81	1	
£474.89	1	
£275.39	2	
£49.1	1	
£61.75	1	
£41.41	1	
£170.56	2	
£220.14	2	
£53.18	1	
£203.22	1	
£235.55	2	
£83.57	1	
£153.53	2	
£377.3	2	
£373.54	2	
£610.91	1	
£381.12	2	
£170.59	1	
£287.35	3	
£258.61	3	
£85.46	1	
£202.4	1	
£221.64	2	
£233.96	2	
£250.34	2	
£304.39	1	
£257.37	2	
£99.93	1	
£287.76	1	
£108.73	1	
£77.08	2	
£229.04	3	
£273.9	1	
£102.46	1	
£60.91	1	
£354.62	1	
£88.08	2	
£93.08	1	
£192.27	2	
£241.43	2	
£66.4	1	
£78.32	1	
£101.85	1	
£68.77	2	
£62.9	1	
£58.12	1	
£375.78	4	
£402.08	2	
£379.77	1	
£301.97	1	
£230.28	1	
£326.41	1	
£202.44	1	
£164.44	1	
£63.84	2	
£73.7	1	
£270.39	1	
£198.38	3	
£198.35	1	
£178.51	1	
£202.05	2	
£473.93	2	
£426.54	2	
£470.27	2	
£395.55	2	
£474.02	1	
£439.5	1	
£330.22	1	
£340.75	2	
£301.93	1	
£93.97	1	
£287.3	1	
£281.58	2	
£407.66	1	
£225.03	1	
£202.55	2	
£99.17	2	
£47.82	1	
£66.58	1	
£70.58	1	
£225.07	1	
£311.17	2	
£68.26	1	
£94.66	1	
£106.17	1	
£293.02	1	
£227.46	1	
£51.95	1	
£58.86	1	
£58.98	2	
£495.02	1	
£458.01	1	
£600.44	1	
£97.46	2	
£186.52	1	
£386.26	1	
£298.93	1	
£301.96	1	
£554.77	1	
£295.96	3	
£425.29	1	
£415.32	1	
£872.44	1	
£444.4	1	
£425.37	2	
£382.76	1	
£76.42	1	
£263.79	4	
£293.11	1	
£290.18	1	
£324.53	2	
£103.01	1	
£393.61	1	
£364.32	1	
£356.83	1	
£81.63	1	
£194.38	1	
£133.77	2	
£63.88	2	
£55.7	1	
£40.51	1	
£29.14	1	
£187.58	1	
£419.28	15	
£1295.16	1	
£498.48	1	
£354.4	1	
£465.86	1	
£539.95	5	
£184.39	1	
£361.34	1	
£226.95	1	
£64.91	1	
£183.13	1	
£229.91	1	
£53.72	1	
£67.56	1	
£42.69	1	
£32.07	1	
£209.51	2	
£44.78	1	
£39.69	1	
£81.93	2	
£252.86	1	
£242.59	1	
£439.51	1	
£435.11	1	
£497.52	1	
£265.95	9	
£721.41	1	
£307.83	1	
£614.84	1	
£45.9	1	
£423.24	7	
£338.01	2	
£317.87	1	
£555.37	1	
£528.37	1	
£55.64	1	
£4388.36	1	
£212.57	2	
£212.61	1	
£226.07	2	
£238.65	1	
£43.37	2	
£98.82	1	
£50.52	1	
£61.97	1	
£69.49	1	
£185.67	2	
£60.78	1	
£200.03	1	
£218.45	1	
£245.23	1	
£32.25	3	
£95.7	2	
£95.74	1	
£170.93	1	
£383.84	2	
£381.24	2	
£618.13	1	
£388.98	2	
£370.62	2	
£3286.96	1	
£349.39	2	
£372.18	1	
£415.38	1	
£534.07	1	
£241.59	1	
£301.76	1	
£255.26	1	
£321.98	2	
£2580.14	1	
£38.87	1	
£84.09	3	
£160.99	1	
£410.57	1	
£418.9	2	
£617.26	1	
£493.15	1	
£414.72	1	
£308.09	2	
£413.37	2	
£96.21	1	
£87.79	1	
£330.74	1	
£297.24	7	
£67.79	3	
£80.14	1	
£270.77	2	
£81.64	3	
£99.69	1	
£74.25	1	
£277.46	1	
£99.44	1	
£234.2	1	
£237.04	3	
£108.04	1	
£124.45	1	
£87.77	1	
£346.63	1	
£91.84	1	
£306.24	2	
£333.53	1	
£148.19	1	
£133.25	1	
£123.76	2	
£87.86	2	
£253.83	2	
£426.84	1	
£286.7	3	
£267.95	3	
£324.05	1	
£111.04	1	
£340.08	6	
£115.65	2	
£209.27	2	
£69.46	1	
£114.96	1	
£69.38	1	
£293.99	1	
£72.54	1	
£66.73	1	
£383.53	2	
£410.37	2	
£372.02	2	
£276.9	9	
£265.28	3	
£235.35	2	
£223.01	1	
£183.08	1	
£222.53	2	
£54.11	1	
£218.53	2	
£189.89	2	
£222.14	1	
£158.12	1	
£465.09	1	
£311.22	1	
£466.09	2	
£314.37	1	
£469.43	1	
£308.12	1	
£508.69	1	
£406.46	1	
£479.96	1	
£148.82	1	
£277.91	1	
£296.11	2	
£355.69	1	
£140.27	3	
£297.86	3	
£323.67	6	
£206.66	1	
£106.09	1	
£356.45	1	
£299.1	1	
£293.15	1	
£351.61	1	
£222.69	2	
£240.12	1	
£239.6	1	
£111.93	2	
£113.15	1	
£213.95	6	
£75.77	1	
£60.63	1	
£241.17	1	
£87.47	2	
£243.57	2	
£279.83	1	
£238.26	2	
£260.62	2	
£63.75	1	
£239.74	1	
£73.68	1	
£234.27	2	
£289.81	7	
£77.67	1	
£77.76	1	
£106.85	1	
£305.21	2	
£110.49	1	
£302.16	4	
£116.06	1	
£299.15	2	
£368.3	2	
£85.56	1	
£273.71	2	
£296.18	2	
£299.16	2	
£265.74	3	
£341.77	1	
£269.24	2	
£97.91	1	
£1962.08	1	
£81.84	1	
£157.88	1	
£295.26	2	
£98.15	1	
£447.69	1	
£227.75	2	
£324.74	1	
£549.62	1	
£49.14	1	
£124.07	1	
£128.43	1	
£349.9	7	
£119.83	1	
£229.62	1	
£59.28	1	
£127.3	2	
£505.24	1	
£467.47	1	
£470.65	2	
£472.18	1	
£626.78	1	
£112.8	1	
£308.45	4	
£241.44	1	
£105.51	1	
£100.91	1	
£85.63	1	
£205.07	2	
£407.26	7	
£318.31	1	
£443.94	2	
£423.9	1	
£403.2	1	
£413.97	5	
£784.32	1	
£411.17	2	
£453.57	1	
£444.89	1	
£316.59	2	
£399.55	3	
£87.51	1	
£274.62	1	
£352.47	2	
£305.15	1	
£302.1	1	
£262.79	1	
£284.81	4	
£338.76	2	
£84.58	1	
£366.67	1	
£375.45	1	
£401.74	1	
£74.56	1	
£116.26	1	
£308.13	1	
£305.06	1	
£70.13	2	
£136.72	1	
£122.58	2	
£148.93	1	
£66.7	1	
£63.82	1	
£46.25	1	
£333.57	2	
£427.94	1	
£1164.41	1	
£508.77	1	
£475.48	8	
£430.85	1	
£202.72	1	
£498.63	4	
£390.04	2	
£207.77	1	
£457.82	1	
£252.82	1	
£50.63	1	
£80.11	2	
£243.97	2	
£73.77	1	
£71.55	2	
£246.34	7	
£93.86	1	
£48.93	1	
£206.07	1	
£105.27	1	
£250.58	1	
£225.22	6	
£64.99	2	
£263.24	1	
£240.64	1	
£230.03	1	
£448.58	1	
£563.63	1	
£479.98	1	
£444.08	1	
£392.42	2	
£243.02	1	
£248.45	1	
£447.74	1	
£276.88	4	
£273.29	1	
£649.03	1	
£138.29	1	
£320.48	1	
£552.94	1	
£171.72	3	
£431.97	3	
£338.15	1	
£394.26	3	
£352.84	3	
£327.44	3	
£93.51	2	
£445.43	1	
£445.25	1	
£499.45	3	
£211.5	1	
£566.82	5	
£403.33	1	
£145.55	1	
£254.66	1	
£322.63	5	
£379.86	1	
£419.01	5	
£382.45	1	
£436.02	1	
£67.65	1	
£269.07	1	
£345.73	4	
£439.89	1	
£444.34	1	
£448.82	2	
£442.88	1	
£433.59	1	
£49.79	1	
£49.78	1	
£102.42	1	
£46.57	1	
£220.72	7	
£57.86	1	
£174.14	8	
£38.89	1	
£203.2	1	
£235.65	1	
£86.01	2	
£216.37	2	
£58.01	1	
£258.7	1	
£31.68	2	
£89.04	1	
£404.17	2	
£619.58	1	
£417.56	2	
£159.85	1	
£173.71	2	
£171.3	2	
£162.23	1	
£304.65	2	
£315.23	3	
£275.6	2	
£89.02	1	
£495.77	1	
£523.22	1	
£148.8	1	
£84.74	1	
£384.51	3	
£186.02	1	
£373.78	2	
£294.43	4	
£44.23	1	
£179.24	2	
£213.71	1	
£77.11	1	
£130.63	1	
£458.26	1	
£377.19	1	
£429.2	1	
£449.56	1	
£618.71	1	
£427.19	1	
£435.31	1	
£320.22	1	
£75.28	1	
£297.98	1	
£94.37	2	
£341.45	2	
£102.69	1	
£68.13	1	
£71.34	1	
£235.06	5	
£77.96	1	
£68.94	1	
£72.59	1	
£285.36	2	
£94.05	2	
£184.63	1	
£273.15	1	
£85.84	1	
£74.85	1	
£357.87	1	
£96.38	1	
£312.56	1	
£327.89	1	
£298.99	1	
£323.34	2	
£145.75	1	
£118.03	1	
£74.21	1	
£87.6	1	
£77.31	2	
£259.78	1	
£302.18	2	
£275.57	2	
£385.43	1	
£285.01	1	
£189.52	2	
£240.72	4	
£107.46	1	
£294.67	1	
£265.25	1	
£68.88	1	
£161.6	1	
£402.54	2	
£440.43	2	
£388.81	2	
£264.92	2	
£54.12	1	
£204.89	1	
£201.63	1	
£187.72	2	
£206.39	2	
£96.71	2	
£276.52	1	
£389.07	8	
£452.43	8	
£449.94	2	
£320.14	1	
£423.91	2	
£455.82	1	
£470.53	1	
£315.53	2	
£440.71	1	
£318.33	1	
£422.01	1	
£470.87	2	
£344.67	1	
£113.31	3	
£301.63	2	
£318.46	1	
£349.44	1	
£315.17	1	
£300.16	1	
£363.01	1	
£228.43	1	
£231.99	1	
£104.76	3	
£45.29	1	
£212.23	1	
£186.58	8	
£59.04	1	
£55.81	1	
£238.48	8	
£62.58	1	
£68.35	2	
£250.45	4	
£99.92	3	
£288.9	1	
£236.08	2	
£274.83	2	
£245.32	1	
£303.54	2	
£264.9	4	
£46.63	1	
£61.41	1	
£269.88	1	
£91.8	7	
£92.34	1	
£306.33	2	
£380.24	1	
£146.24	1	
£74.65	2	
£377.96	13	
£256.52	3	
£108.43	2	
£325.05	5	
£78.08	2	
£108.08	1	
£224.52	1	
£541.86	2	
£488.79	1	
£495.68	1	
£98.36	1	
£209.02	1	
£173.37	1	
£61.61	2	
£404.11	1	
£448.74	1	
£312.49	2	
£65.81	1	
£550.9	2	
£215.91	2	
£219.33	1	
£96.96	1	
£287.44	1	
£279.11	6	
£68.38	3	
£226.09	1	
£329.41	1	
£87.42	1	
£72.34	3	
£101.24	1	
£93.92	1	
£190.75	2	
£380.13	2	
£298.59	2	
£123.81	1	
£284.18	2	
£429.57	1	
£444.95	1	
£398.35	1	
£429.83	3	
£486.62	1	
£321.51	1	
£310.75	2	
£284.41	8	
£328.37	1	
£394.04	1	
£111.3	1	
£431.2	1	
£209.31	1	
£380.61	1	
£65.34	1	
£324.64	1	
£63.64	1	
£283.9	2	
£139.65	1	
£62.47	1	
£46.97	1	
£447.4	1	
£1167.13	1	
£545.64	1	
£455.07	10	
£529.16	5	
£499.13	1	
£499.8	2	
£407.68	1	
£427.17	1	
£170.38	6	
£413.5	1	
£114.54	1	
£266.66	2	
£225.75	2	
£62.53	1	
£242.94	3	
£55.88	2	
£180.44	2	
£229.06	1	
£51.19	1	
£225.21	6	
£205.25	1	
£87.37	2	
£40.17	1	
£251.17	2	
£223.11	1	
£46.15	1	
£57.26	1	
£87.12	1	
£238.45	1	
£432.31	7	
£554.09	1	
£514.87	1	
£464.29	1	
£240.82	1	
£280.31	1	
£650.55	1	
£337.58	2	
£554.24	2	
£463.52	1	
£409.31	1	
£335.19	1	
£85.15	1	
£158.67	1	
£205.7	1	
£317.37	3	
£385.77	1	
£500.61	2	
£304.58	9	
£529.99	1	
£394.4	1	
£117.63	1	
£397.03	2	
£449.66	1	
£411.01	1	
£60.96	1	
£252.15	2	
£322.11	1	
£190.7	1	
£459.91	1	
£466.41	1	
£481.54	1	
£427.85	1	
£735.71	1	
£478.44	1	
£484.61	7	
£648.86	1	
£305.58	5	
£139.53	2	
£66.13	1	
£89.47	1	
£144.97	1	
£200.77	1	
£126.36	1	
£444.93	3	
£366.74	1	
£779.11	1	
£429.5	1	
£629.69	1	
£433.85	1	
£359.79	1	
£295.5	1	
£409.94	1	
£122.39	2	
£337.41	1	
£82.39	1	
£231.43	1	
£79.12	2	
£284.27	2	
£107.94	1	
£125.19	3	
£88.8	1	
£353.6	1	
£176.37	2	
£225.33	1	
£218.32	2	
£53.54	1	
£196.95	2	
£234.67	1	
£66.99	2	
£111.5	1	
£216.57	1	
£97.17	1	
£177.29	1	
£398.77	2	
£560.68	1	
£406.88	2	
£205.19	1	
£303.51	3	
£306.57	3	
£275.82	2	
£233.72	1	
£93.91	2	
£125.01	1	
£202.65	1	
£310.09	2	
£394.61	1	
£312.79	2	
£113.03	1	
£309.65	3	
£332.11	2	
£306.55	2	
£375.71	1	
£187.57	1	
£378.75	1	
£463.65	1	
£143.92	1	
£288.94	2	
£134.05	1	
£124.82	1	
£129.21	1	
£124.5	2	
£247.03	1	
£435.43	1	
£293.77	2	
£382.96	1	
£317.29	1	
£254.87	3	
£316.28	1	
£285.34	2	
£325.5	4	
£101.71	1	
£106.31	2	
£79.92	2	
£299.91	1	
£76.71	1	
£240.67	1	
£262.77	3	
£71.93	2	
£231.17	1	
£401.17	2	
£429.3	2	
£389.11	2	
£121.8	1	
£336.02	1	
£245.52	1	
£243.51	2	
£262.4	2	
£75.98	1	
£78.6	1	
£239.51	1	
£260.36	2	
£119.05	1	
£238.62	1	
£553.34	2	
£547.27	1	
£492.54	1	
£502.25	2	
£422.31	2	
£570.17	3	
£469.34	1	
£303.44	1	
£328.38	1	
£369.95	1	
£306.51	1	
£300.4	1	
£374.1	2	
£259.85	1	
£233.89	1	
£237.55	3	
£80.39	1	
£250.05	5	
£270.73	1	
£59.07	1	
£129.5	1	
£285.46	1	
£236.27	3	
£266.97	2	
£82.06	1	
£107.84	1	
£120.55	1	
£367.83	1	
£315.79	1	
£312.63	1	
£284.13	1	
£274.91	2	
£253.11	1	
£72.67	1	
£528.72	1	
£489.13	1	
£494.08	5	
£681.8	1	
£110.67	2	
£337.61	2	
£514.5	1	
£438.59	1	
£318.96	1	
£381.44	2	
£536.04	1	
£508.68	1	
£315.77	1	
£491.09	1	
£446.15	1	
£443.47	1	
£800.11	1	
£474.58	1	
£511.65	1	
£441.99	1	
£90.23	1	
£309.6	1	
£374.74	1	
£392.7	1	
£116.96	1	
£420.25	1	
£334.02	4	
£380.9	1	
£220.71	1	
£179.89	1	
£151.89	1	
£77.55	1	
£69.5	1	
£54.32	2	
£216.61	1	
£447.72	2	
£532.44	1	
£402.42	1	
£542.57	1	
£423.84	1	
£209.37	1	
£407.99	2	
£412.12	1	
£366.14	1	
£243.6	1	
£69.44	2	
£245.46	2	
£254.02	2	
£255.73	1	
£241.02	2	
£272.34	1	
£254.46	2	
£111.18	2	
£399.21	4	
£276.39	2	
£307.09	4	
£236.88	3	
£46.51	1	
£60.81	1	
£70.72	1	
£44.24	2	
£185.41	6	
£235.37	1	
£61.86	1	
£282.26	1	
£95.89	1	
£217.28	1	
£251.85	2	
£92.49	1	
£169.9	1	
£223.26	1	
£241.96	3	
£223.93	3	
£78.71	1	
£203.79	1	
£229.96	3	
£255.62	1	
£223.3	1	
£53.5	1	
£212.83	1	
£95.59	1	
£238.64	2	
£515.35	1	
£469.35	1	
£283.68	1	
£401.32	1	
£662.11	1	
£328.48	1	
£564.07	2	
£58.03	1	
£451.94	1	
£509.49	1	
£649.6	1	
£81.52	1	
£438.73	1	
£397.31	1	
£438.36	2	
£460.25	1	
£464.9	1	
£469.6	1	
£471.65	1	
£600.84	1	
£359.17	2	
£268.83	1	
£369.35	1	
£284.04	1	
£395.03	1	
£52.68	1	
£87.91	1	
£151.75	1	
£182.8	2	
£97.28	1	
£61.47	1	
£386.71	2	
£429.93	6	
£217.19	2	
£300.94	6	
£246.11	1	
£489.5	1	
£430.56	1	
£281.92	3	
£284.68	2	
£448.11	1	
£408.42	1	
£223.91	4	
£239.25	1	
£465.03	1	
£284.24	1	
£410.06	2	
£460.64	1	
£430.1	3	
£438.83	1	
£618.76	1	
£434.45	2	
£105.25	1	
£331.54	1	
£77.42	1	
£100.38	1	
£83.46	1	
£284.94	2	
£93.03	1	
£84.78	1	
£107.49	1	
£351.72	2	
£194.21	1	
£232.26	2	
£122.01	2	
£347.48	1	
£312.59	1	
£353.46	1	
£326.67	2	
£161.3	1	
£142.64	3	
£130.64	1	
£121.65	1	
£89.53	1	
£244.83	2	
£260.67	1	
£427.87	1	
£275.17	2	
£385.47	1	
£110.59	2	
£105.43	1	
£76.55	3	
£303.1	1	
£113.38	1	
£503.61	1	
£205.04	3	
£63.94	1	
£90.75	2	
£112.71	1	
£68.03	1	
£294.7	2	
£401.78	3	
£429.89	2	
£389.72	2	
£104.75	1	
£334.93	1	
£70.04	1	
£73.06	2	
£328.18	1	
£219.41	4	
£197.55	1	
£319.62	1	
£423.95	1	
£492.88	3	
£403.4	3	
£399.38	2	
£619.64	1	
£407.48	2	
£304.17	4	
£307.23	2	
£276.5	2	
£404.15	1	
£448.78	1	
£307.21	2	
£236.97	4	
£250.15	2	
£267.66	4	
£336.66	1	
£550.95	1	
£322.85	1	
£316.43	2	
£543.36	1	
£472.02	1	
£502.79	1	
£784.22	1	
£422.92	3	
£524.27	1	
£469.91	1	
£304.1	1	
£317.01	1	
£307.17	1	
£563.82	1	
£301.06	1	
£109.74	2	
£55.82	1	
£252.56	1	
£248.93	3	
£111.36	1	
£280.51	1	
£372.38	1	
£246.21	1	
£294.73	1	
£264.93	1	
£229.53	1	
£79.69	1	
£313.44	2	
£332.54	1	
£369.2	1	
£93.98	1	
£121.57	1	
£529.26	1	
£489.7	1	
£668.55	1	
£244.26	1	
£287.85	2	
£319.85	1	
£322.03	1	
£786.23	1	
£703.77	1	
£475.14	1	
£470.46	1	
£423.58	1	
£282.03	1	
£353.33	1	
£313.39	1	
£317.72	1	
£310.25	1	
£420.85	1	
£381.52	1	
£316.45	1	
£284.8	1	
£148.03	1	
£448.3	1	
£532.97	3	
£392.19	4	
£498.1	1	
£499.85	1	
£408.59	1	
£416.89	2	
£450.3	2	
£259.64	2	
£242.65	1	
